id,item,conditions,read_time,response,image_error,list,annotation
628f9076a01bb,4,brdc,[14181],orangenen Quadrat,FALSE,1,CF
628f9076a01bb,12,zrdc,[4748],grï¿½ï¿,FALSE,1,C
628f9076a01bb,33,fercf,[3814],braunen,FALSE,1,C
628f9076a01bb,26,erdc,[4081],groï¿½ï,FALSE,1,D
628f9076a01bb,32,ferdc,[5513],groï¿½ï,FALSE,1,D
628f9076a01bb,16,ercf,[8314],grauen,FALSE,1,C
628f9076a01bb,21,zrcf,[4915],Herz,FALSE,1,F
628f9076a01bb,14,erdf,[7365],groï¿½ï,FALSE,1,D
628f9076a01bb,13,zrcf,[7897],braunen Kreis,FALSE,1,CF
628f9076a01bb,18,erdc,[4864],groï¿½ï,FALSE,1,D
628f9076a01bb,31,fzrdf,[5680],Dreieck,FALSE,1,F
628f9076a01bb,17,zrdf,[3881],Stern,FALSE,1,F
628f9076a01bb,22,brdf,[15965],"blauen, groï¿½ï¿½en diamantfï¿½ï",FALSE,1,CDF
628f9076a01bb,19,brdf,[14498],"braunen, groï¿½ï¿½en diamantform",FALSE,1,CDF
628f9076a01bb,15,erdc,[7480],groï¿½ï¿½en ,FALSE,1,DF
628f9076a01bb,2,ercf,[6898],braunen,FALSE,1,C
628f9076a01bb,8,ercf,[13399],groï¿½ï,FALSE,1,D
628f9076a01bb,33,fzrdf,[3347],Kreis,FALSE,1,F
628f9076a01bb,27,brcf,[5314],braunen Herz,FALSE,1,CF
628f9076a01bb,1,zrdc,[4214],blauen,FALSE,1,C
628f9076a01bb,29,fzrdc,[7080],schwarzen,FALSE,1,C
628f9076a01bb,33,fbrdc,[10348],"braunen, groï¿½ï¿½en K",FALSE,1,CDF
628f9076a01bb,28,fbrcf,[7598],grauen quadrat,FALSE,1,CF
628f9076a01bb,9,zrdf,[4213],Kreis,FALSE,1,F
628f9076a01bb,21,ercf,[6947],grauen,FALSE,1,C
628f9076a01bb,23,zrdc,[4296],grauen,FALSE,1,C
628f9076a01bb,5,brcf,[12582],"kleinen, grauen Quadrat",FALSE,1,DCF
628f9076a01bb,31,fzrcf,[5747],Dreieck,FALSE,1,F
628f9076a01bb,28,fbrdf,[7599],blauen Quadrat,FALSE,1,CF
628f9076a01bb,13,brcf,[6113],braunen Kreis,FALSE,1,CF
628f9076a01bb,29,fbrdf,[5465],groï¿½ï¿½en S,FALSE,1,DF
628f9076a01bb,25,brdf,[8947],grï¿½ï¿½nen Quad,FALSE,1,CF
628f9076a01bb,29,ferdf,[7181],groï¿½ï,FALSE,1,D
628f9076a01bb,31,fzrdc,[4032],blauen,FALSE,1,C
628f9076a01bb,11,erdf,[7030],groï¿½ï,FALSE,1,D
628f9076a01bb,33,ferdf,[4247],groï¿½ï,FALSE,1,D
628f9076a01bb,29,fzrcf,[6215],Stern,FALSE,1,F
628f9076a01bb,28,fzrdc,[4030],grauen,FALSE,1,C
628f9076a01bb,30,fzrcf,[3981],Herz,FALSE,1,F
628f9076a01bb,9,erdf,[7580],groï¿½ï¿½en K,FALSE,1,DF
628f9076a01bb,32,fbrdf,[9780],braunen diamantfï¿½ï¿½rm,FALSE,1,CF
628f9076a01bb,32,fzrcf,[7315],diamantfï¿½ï¿½rm,FALSE,1,F
628f9076a01bb,2,zrcf,[5031],Kreis,FALSE,1,F
628f9076a01bb,30,ferdf,[6798],groï¿½ï,FALSE,1,D
628f9076a01bb,25,erdf,[3582],groï¿½ï,FALSE,1,D
628f9076a01bb,6,zrdf,[4797],Herz,FALSE,1,F
628f9076a01bb,29,fbrcf,[6916],kleinen schwarzen,FALSE,1,DC
628f9076a01bb,4,zrdc,[6164],orangenen ,FALSE,1,C
628f9076a01bb,15,brdc,[3131],Herz,FALSE,1,F
628f9076a01bb,31,ferdf,[7581],groï¿½ï¿½,FALSE,1,D
628f9076a01bb,31,fbrdf,[9382],braunen groï¿½ï¿½e Dre,FALSE,1,CDF
628f9076a01bb,32,fercf,[8430],orangenen,FALSE,1,C
628f9076a01bb,30,fbrdc,[6198],Quadrat,FALSE,1,F
628f9076a01bb,16,zrcf,[5981],Dreieck,FALSE,1,F
628f9076a01bb,21,brcf,[8797],schwarzen Herz,FALSE,1,CF
628f9076a01bb,28,ferdf,[6362],groï¿½ï,FALSE,1,D
628f9076a01bb,24,zrcf,[4765],Dreieck,FALSE,1,F
628f9076a01bb,33,fbrdf,[8298],braunen groï¿½ï¿½en K,FALSE,1,CDF
628f9076a01bb,23,brdc,[5981],graue Herz,FALSE,1,CF
628f9076a01bb,28,fercf,[9898],graue Quadrat,FALSE,1,CF
628f9076a01bb,17,brdf,[6732],groï¿½ï¿½en S,FALSE,1,DF
628f9076a01bb,25,zrdf,[7648],Quadrat,FALSE,1,F
628f9076a01bb,32,fbrcf,[12380],orangenen diamantfï¿½ï¿½rm,FALSE,1,CF
628f9076a01bb,31,fercf,[4514],blauen,FALSE,1,C
628f9076a01bb,6,erdf,[6981],groï¿½ï,FALSE,1,D
628f9076a01bb,14,zrdf,[4281],Quadrat,FALSE,1,F
628f9076a01bb,19,zrdf,[4681],diamant,FALSE,1,F
628f9076a01bb,3,brdf,[8130],groï¿½ï¿½en S,FALSE,1,DF
628f9076a01bb,32,ferdf,[4747],groï¿½ï,FALSE,1,D
628f9076a01bb,1,brdc,[8281],groï¿½ï¿½en & bl,FALSE,1,DC
628f9076a01bb,18,zrdc,[4964],grï¿½ï¿,FALSE,1,C
628f9076a01bb,33,fzrcf,[3664],Kreis,FALSE,1,F
628f9076a01bb,29,fzrdf,[4131],Stern,FALSE,1,F
628f9076a01bb,18,brdc,[6412],"groï¿½ï¿½en, grï",FALSE,1,DC
628f9076a01bb,6,brdf,[7332],groï¿½ï¿½en ,FALSE,1,DF
628f9076a01bb,5,zrcf,[5014],Quadrat,FALSE,1,F
628f9076a01bb,30,fzrdf,[2849],Herz,FALSE,1,F
628f9076a01bb,30,fercf,[5314],grï¿½ï¿,FALSE,1,C
628f9076a01bb,20,erdc,[3947],Herz,FALSE,1,F
628f9076a01bb,10,zrcf,[4530],Dreieck,FALSE,1,F
628f9076a01bb,28,ferdc,[4698],groï¿½ï,FALSE,1,D
628f9076a01bb,8,brcf,[6130],orangenen Stern,FALSE,1,CF
628f9076a01bb,32,fzrdc,[5414],orangenen,FALSE,1,C
628f9076a01bb,26,zrdc,[9648],orangenen,FALSE,1,C
628f9076a01bb,23,erdc,[4213],groï¿½ï,FALSE,1,D
628f9076a01bb,1,erdc,[5315],groï¿½ï,FALSE,1,D
628f9076a01bb,32,fzrdf,[5164],diamantfï¿½ï¿½rm,FALSE,1,F
628f9076a01bb,31,fbrdc,[3696],Stern,FALSE,1,F
628f9076a01bb,8,zrcf,[3682],Stern,FALSE,1,F
628f9076a01bb,7,brdc,[4029],Kreis,FALSE,1,F
628f9076a01bb,27,zrcf,[3315],Herz,FALSE,1,F
628f9076a01bb,24,brcf,[9815],grï¿½ï¿½ne Dre,FALSE,1,CF
628f9076a01bb,7,erdc,[4587],groï¿½,FALSE,1,D
628f9076a01bb,12,brdc,[6431],diamantfï¿½ï¿½r,FALSE,1,F
628f9076a01bb,33,fzrdc,[3348],braune,FALSE,1,C
628f9076a01bb,27,ercf,[5381],braune,FALSE,1,C
628f9076a01bb,30,fbrcf,[5029],grï¿½ï¿½ne ,FALSE,1,CF
628f9076a01bb,20,brdc,[11132],braunen Stern,FALSE,1,CF
628f9076a01bb,11,brdf,[6698],braunen Kreis,FALSE,1,CF
628f9076a01bb,31,fbrcf,[7097],blauen Dreieck,FALSE,1,CF
628f9076a01bb,29,ferdc,[8281],groï¿½ï,FALSE,1,D
628f9076a01bb,17,erdf,[5747],groï¿½ï,FALSE,1,D
628f9076a01bb,31,ferdc,[4548],groï¿½ï,FALSE,1,D
628f9076a01bb,33,ferdc,[4397],groï¿½ï,FALSE,1,D
628f9076a01bb,28,fzrdf,[5447],Quadrat,FALSE,1,F
628f9076a01bb,15,zrdc,[3931],blauen,FALSE,1,C
628f9076a01bb,12,erdc,[5549],groï¿½ï,FALSE,1,D
628f9076a01bb,32,fbrdc,[5897],groï¿½ï¿½en ,FALSE,1,DF
628f9076a01bb,13,ercf,[5081],braunen,FALSE,1,C
628f9076a01bb,29,fercf,[4532],schwarzen,FALSE,1,C
628f9076a01bb,3,erdf,[4015],groï¿½ï,FALSE,1,D
628f9076a01bb,7,zrdc,[3948],blauen,FALSE,1,C
628f9076a01bb,9,brdf,[6966],groï¿½ï¿½en K,FALSE,1,DF
628f9076a01bb,3,zrdf,[2947],Stern,FALSE,1,F
628f9076a01bb,4,erdc,[3564],groï¿½ï,FALSE,1,D
628f9076a01bb,10,ercf,[5098],orangenen,FALSE,1,C
628f9076a01bb,28,fbrdc,[3164],Kreis,FALSE,1,F
628f9076a01bb,10,brcf,[8748],orangenen Dreieck,FALSE,1,CF
628f9076a01bb,11,zrdf,[2931],Kreis,FALSE,1,F
628f9076a01bb,30,ferdc,[4814],groï¿½ï,FALSE,1,D
628f9076a01bb,5,ercf,[5182],grauen,FALSE,1,C
628f93f497ff1,26,erdc,[13514],groï¿½ï¿½en schwarzen sternfï¿½ï,FALSE,1,DCF
628f93f497ff1,29,ferdc,[14448],groï¿½ï¿½en schwarzen diamantfï¿½ï,FALSE,1,DCF
628f93f497ff1,18,erdc,[12782],groï¿½ï¿½en grï¿½ï¿½nen dre,FALSE,1,DCF
628f93f497ff1,6,erdf,[14525],groï¿½ï¿½en blauen herzfï¿½ï,FALSE,1,DCF
628f93f497ff1,5,ercf,[14745],groï¿½ï¿½en grauen quadratis,FALSE,1,DCF
628f93f497ff1,30,fbrcf,[12782],groï¿½ï¿½en grï¿½ï¿½nen herzf,FALSE,1,DCF
628f93f497ff1,7,brdc,[12368],groï¿½ï¿½en blauen kreisfï¿½ï,FALSE,1,DCF
628f93f497ff1,33,fzrdc,[12444],groï¿½ï¿½en braunen kreisfï¿½ï,FALSE,1,DCF
628f93f497ff1,27,ercf,[11797],kleinen braunen herzfï¿½ï¿½rm,FALSE,1,DCF
628f93f497ff1,10,ercf,[19538],kleinen orangen dreieckigen,FALSE,1,DCF
628f93f497ff1,24,ercf,[9594],grï¿½ï¿½nen dreieck,FALSE,1,CF
628f93f497ff1,7,zrdc,[4521],blauen,FALSE,1,C
628f93f497ff1,12,erdc,[10647],groï¿½ï¿½en dreieck,FALSE,1,DF
628f93f497ff1,10,brcf,[13016],orangenen dreieckigen,FALSE,1,CF
628f93f497ff1,9,zrdf,[5321],orangenen,FALSE,1,C
628f93f497ff1,23,erdc,[10839],groï¿½ï¿½en schwa,FALSE,1,DC
628f93f497ff1,16,ercf,[5032],grauen,FALSE,1,C
628f93f497ff1,27,zrcf,[6176],herzfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,6,brdf,[15427],groï¿½ï¿½en herzfï¿½ï,FALSE,1,DF
628f93f497ff1,15,zrdc,[4011],blauen,FALSE,1,C
628f93f497ff1,19,erdf,[8332],groï¿½ï¿½en schwa,FALSE,1,DC
628f93f497ff1,30,ferdf,[13416],groï¿½ï¿½en grauen herzfï¿½ï¿½,FALSE,1,DCF
628f93f497ff1,32,fbrdf,[5705],braunen,FALSE,1,C
628f93f497ff1,24,brcf,[11473],kleinen dreieckigen grï¿½ï¿,FALSE,1,DFC
628f93f497ff1,8,ercf,[5404],orangenen,FALSE,1,C
628f93f497ff1,26,zrdc,[5657],orangenen,FALSE,1,C
628f93f497ff1,28,fercf,[4474],grauen,FALSE,1,C
628f93f497ff1,13,zrcf,[9182],kreisfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,30,fzrdf,[7058],herzfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,33,fbrdc,[12569],groï¿½ï¿½en braunen kreisfï¿½ï,FALSE,1,DCF
628f93f497ff1,7,erdc,[20188],blauen sternfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,4,brdc,[22857],groï¿½ï¿½en orangenen quadratis,FALSE,1,DCF
628f93f497ff1,31,fzrdf,[7719],dreieckigen,FALSE,1,F
628f93f497ff1,21,zrcf,[6217],herzfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,29,fercf,[7038],schwarzen,FALSE,1,C
628f93f497ff1,3,brdf,[11542],groï¿½ï¿½en sternfï¿½ï,FALSE,1,DF
628f93f497ff1,2,brcf,[15260],braunen kreisfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,20,brdc,[18990],braunen sternfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,32,fzrdc,[10068],orangenen,FALSE,1,C
628f93f497ff1,28,fbrdc,[10549],kreisfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,32,fbrdc,[8612],groï¿½ï¿½en herzfï¿½ï,FALSE,1,DF
628f93f497ff1,33,ferdc,[26048],groï¿½ï¿½en braunen diamantform,FALSE,1,DCF
628f93f497ff1,33,fercf,[8317],braunen kreisfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,30,fbrdc,[10565],grï¿½ï¿½nen quadratis,FALSE,1,CF
628f93f497ff1,33,fzrcf,[8021],rundfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,12,brdc,[9281],diamantfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,9,brdf,[11576],groï¿½ï¿½en grï,FALSE,1,DC
628f93f497ff1,32,fbrcf,[13063],orangenen diamantfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,18,zrdc,[5197],grï¿½ï¿,FALSE,1,C
628f93f497ff1,17,erdf,[10584],groï¿½ï¿½en orang,FALSE,1,DC
628f93f497ff1,6,zrdf,[6299],herzfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,31,fbrcf,[14791],blauen dreieckigen,FALSE,1,CF
628f93f497ff1,32,fzrcf,[9868],orangenen diamantfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,31,ferdc,[10953],groï¿½ï¿½en blauen dreieck,FALSE,1,DCF
628f93f497ff1,28,fzrdf,[14460],grauen quadratischen,FALSE,1,CF
628f93f497ff1,33,fbrdf,[13035],groï¿½ï¿½en braunen kreisfï¿½ï,FALSE,1,DCF
628f93f497ff1,13,ercf,[6022],braunen,FALSE,1,C
628f93f497ff1,19,brdf,[12793],groï¿½ï¿½en braunen diamantfï¿½ï,FALSE,1,DCF
628f93f497ff1,29,fzrcf,[7808],sternfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,1,brdc,[12352],groï¿½ï¿½en blauen diamantfï¿½ï,FALSE,1,DCF
628f93f497ff1,32,ferdf,[9730],groï¿½ï¿½en grï¿½ï¿½nen diamantf,FALSE,1,DCF
628f93f497ff1,28,ferdc,[14818],groï¿½ï¿½en diamantfï¿½ï,FALSE,1,DF
628f93f497ff1,33,fbrcf,[11251],kleinen braunen kreisfï¿½ï¿½rm,FALSE,1,DCF
628f93f497ff1,10,zrcf,[14302],orangenen dreieckigen,FALSE,1,CF
628f93f497ff1,25,erdf,[4487],orangenen,FALSE,1,C
628f93f497ff1,2,zrcf,[8111],kreisfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,22,brdf,[8876],blauen diamantfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,33,fzrdf,[11832],kreisfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,29,ferdf,[9498],grï¿½ï¿,FALSE,1,C
628f93f497ff1,32,ferdc,[7932],groï¿½ï¿½en sternfï¿½ï,FALSE,1,DF
628f93f497ff1,30,fercf,[4502],grï¿½ï¿,FALSE,1,C
628f93f497ff1,1,erdc,[11143],groï¿½ï¿½en blauen herzfï¿½ï,FALSE,1,DCF
628f93f497ff1,28,fbrdf,[9089],blauen quadratischen,FALSE,1,CF
628f93f497ff1,19,zrdf,[8295],blauen diamantfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,31,fzrcf,[9778],blauen dreieckigen,FALSE,1,CF
628f93f497ff1,14,zrdf,[10447],quadratischen,FALSE,1,F
628f93f497ff1,28,ferdf,[14482],groï¿½ï¿½en bra,FALSE,1,DC
628f93f497ff1,9,erdf,[7278],groï¿½ï¿½en bl,FALSE,1,DC
628f93f497ff1,5,zrcf,[7930],grauen quadratischen,FALSE,1,CF
628f93f497ff1,3,zrdf,[9000],sternfï¿½ï¿½rmigen gr,FALSE,1,FC
628f93f497ff1,22,zrdf,[12374],schwarzen diamantfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,31,fercf,[4405],blauen,FALSE,1,C
628f93f497ff1,31,fbrdf,[11803],groï¿½ï¿½en braunen dreieck,FALSE,1,DCF
628f93f497ff1,31,fzrdc,[4701],blauen,FALSE,1,C
628f93f497ff1,29,fbrdc,[11514],schwarzen diamantfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,8,zrcf,[7573],sternfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,28,fzrdc,[4370],grauen,FALSE,1,C
628f93f497ff1,22,erdf,[4741],grauen,FALSE,1,C
628f93f497ff1,26,brdc,[11768],groï¿½ï¿½en sternfï¿½ï,FALSE,1,DF
628f93f497ff1,25,zrdf,[6643],quadratischen,FALSE,1,F
628f93f497ff1,8,brcf,[8505],orangenen sternfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,24,zrcf,[9549],dreieckigen,FALSE,1,F
628f93f497ff1,13,brcf,[8937],braunen kreisfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,28,fzrcf,[10350],grauen quadratischen,FALSE,1,CF
628f93f497ff1,4,zrdc,[9068],orangenen,FALSE,1,C
628f93f497ff1,16,zrcf,[10731],grauen dreieckigen,FALSE,1,CF
628f93f497ff1,11,zrdf,[6877],kreisfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,14,brdf,[14758],groï¿½ï¿½en schwarzen quadratisc,FALSE,1,DCF
628f93f497ff1,29,fzrdf,[8346],sternfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,15,erdc,[8854],groï¿½ï¿½en blauen herzfï¿½ï,FALSE,1,DCF
628f93f497ff1,27,brcf,[8254],braunen herzfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,33,ferdf,[9722],groï¿½ï¿½en blauen kreisfï¿½ï,FALSE,1,DCF
628f93f497ff1,31,ferdf,[10790],groï¿½ï¿½en schwarzen dreieck,FALSE,1,DCF
628f93f497ff1,21,brcf,[9914],kleinen schwarzen herzfï¿½ï¿½rm,FALSE,1,DCF
628f93f497ff1,32,fzrdf,[9804],orangenen diamantfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,12,zrdc,[7187],grï¿½ï¿,FALSE,1,C
628f93f497ff1,29,fbrcf,[10782],schwarzen sternfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,28,fbrcf,[10039],grauen quadratischen,FALSE,1,CF
628f93f497ff1,30,ferdc,[13454],groï¿½ï¿½en grï¿½ï¿½nen dre,FALSE,1,DCF
628f93f497ff1,16,brcf,[8316],grauen dreieckigen,FALSE,1,CF
628f93f497ff1,3,erdf,[6745],groï¿½ï¿½en bra,FALSE,1,DC
628f93f497ff1,29,fbrdf,[8889],groï¿½ï¿½en sternfï¿½ï,FALSE,1,DF
628f93f497ff1,29,fzrdc,[4734],schwarzen,FALSE,1,C
628f93f497ff1,23,brdc,[7867],herzfï¿½ï¿½rmigen gr,FALSE,1,FC
628f93f497ff1,25,brdf,[10321],groï¿½ï¿½en quadratis,FALSE,1,DF
628f93f497ff1,32,fercf,[4969],orangenen,FALSE,1,C
628f93f497ff1,23,zrdc,[7552],diamantfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,30,fzrdc,[5093],grï¿½ï¿,FALSE,1,C
628f93f497ff1,30,fbrdf,[11443],groï¿½ï¿½en herzfï¿½ï,FALSE,1,DF
628f93f497ff1,17,zrdf,[5610],sternfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,30,fzrcf,[6477],herzfï¿½ï¿½rm,FALSE,1,F
628f93f497ff1,11,erdf,[5698],groï¿½ï¿½en bl,FALSE,1,DC
628f93f497ff1,14,erdf,[6836],groï¿½ï¿½en bl,FALSE,1,DC
628f93f497ff1,18,brdc,[6939],groï¿½ï¿½en grï,FALSE,1,DC
628f93f497ff1,20,erdc,[9032],grauen herzfï¿½ï¿½m,FALSE,1,CF
628f93f497ff1,5,brcf,[10727],grauen quadratischen,FALSE,1,CF
628f93f497ff1,17,brdf,[8047],groï¿½ï¿½en sternfï¿½ï,FALSE,1,DF
628f93f497ff1,31,fbrdc,[7166],blauen sternfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,4,erdc,[10031],groï¿½ï¿½en kreisfï¿½ï,FALSE,1,DF
628f93f497ff1,21,ercf,[6264],schwarzen,FALSE,1,C
628f93f497ff1,11,brdf,[8144],braunen kreisfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,1,zrdc,[5113],blauen,FALSE,1,C
628f93f497ff1,20,zrdc,[5238],braunen,FALSE,1,C
628f93f497ff1,15,brdc,[7999],blauen herzfï¿½ï¿½rm,FALSE,1,CF
628f93f497ff1,2,ercf,[4473],braunen,FALSE,1,C
628f976347fe7,15,zrdc,[28481],blauen dreieckigen ,FALSE,1,CF
628f976347fe7,32,fbrdc,[9984],groï¿½ï¿½en orangenen ,FALSE,1,DCF
628f976347fe7,10,zrcf,[16155],orangenen dreieckigen,FALSE,1,CF
628f976347fe7,32,fzrcf,[10949],orangenen diamantfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,29,fbrdc,[9756],schwarzen diamantfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,2,zrcf,[12666],braunen kreisfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,32,fzrdc,[8753],orangenen Herz,FALSE,1,CF
628f976347fe7,29,fbrcf,[13537],schwarzen sternfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,13,brcf,[14089],braunen Kreis,FALSE,1,CF
628f976347fe7,29,fzrdc,[8002],schwarzen Dreiecks,FALSE,1,CF
628f976347fe7,18,erdc,[24767],groï¿½ï¿½en grï¿½ï¿½nen dre,FALSE,1,DCF
628f976347fe7,32,fercf,[13062],orangenen diamantfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,21,brcf,[9058],schwarzen Herz,FALSE,1,CF
628f976347fe7,31,ferdf,[13109],groï¿½ï¿½en schwarzen dreieck,FALSE,1,DCF
628f976347fe7,30,fzrcf,[7566],grï¿½ï¿½nen ,FALSE,1,CF
628f976347fe7,6,erdf,[7674],groï¿½ï¿½en blauen ,FALSE,1,DCF
628f976347fe7,2,ercf,[7919],braunen runden,FALSE,1,CF
628f976347fe7,32,fzrdf,[9074],orangenen diamantfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,31,fbrdc,[8164],blauen sternfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,31,fzrdc,[5918],blauen dreiecks,FALSE,1,CF
628f976347fe7,27,zrcf,[9249],grï¿½ï¿½nen Herzfï¿½ï,FALSE,1,CF
628f976347fe7,31,fzrcf,[7184],blauen Dreiecks,FALSE,1,CF
628f976347fe7,18,zrdc,[6142],grï¿½ï¿½nen S,FALSE,1,CF
628f976347fe7,17,brdf,[5960],orangenen Stern,FALSE,1,CF
628f976347fe7,25,zrdf,[9885],grï¿½ï¿½nen Qua,FALSE,1,CF
628f976347fe7,29,fzrdf,[5327],grï¿½ï¿½nen S,FALSE,1,CF
628f976347fe7,28,ferdf,[9847],braunen Vierecks,FALSE,1,CF
628f976347fe7,33,fbrdc,[10054],braunen Kreis,FALSE,1,CF
628f976347fe7,20,brdc,[11115],braunen Stern,FALSE,1,CF
628f976347fe7,11,brdf,[5713],braunen Kreis,FALSE,1,CF
628f976347fe7,22,brdf,[7456],blauen diamantfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,4,brdc,[8592],orangenen viereckigen,FALSE,1,CF
628f976347fe7,7,zrdc,[8261],blauen diamantfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,5,zrcf,[14958],grauen kleinen vierecks,FALSE,1,CDF
628f976347fe7,3,zrdf,[5784],grauen Stern,FALSE,1,CF
628f976347fe7,30,ferdf,[9063],groï¿½ï¿½en grauen ,FALSE,1,DCF
628f976347fe7,33,fzrcf,[6818],braunen Kreis,FALSE,1,CF
628f976347fe7,8,ercf,[7417],orangenen Stern,FALSE,1,CF
628f976347fe7,28,fbrdc,[5031],grauen Kreis,FALSE,1,CF
628f976347fe7,24,ercf,[9325],grï¿½ï¿½nen dreieck,FALSE,1,CF
628f976347fe7,29,ferdf,[5298],grï¿½ï¿½nen S,FALSE,1,CF
628f976347fe7,1,zrdc,[6321],blauen Stern,FALSE,1,CF
628f976347fe7,31,fercf,[14650],blauen dreiecksfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,9,erdf,[8538],blauen kreisfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,20,zrdc,[10080],braunen dreiecksfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,30,fzrdf,[4822],blauen Herz,FALSE,1,CF
628f976347fe7,11,zrdf,[4015],blauen Kreis,FALSE,1,CF
628f976347fe7,15,brdc,[4431],blauen Herz,FALSE,1,CF
628f976347fe7,14,brdf,[13696],schwarzen groï¿½ï¿½en vierecksfï¿½ï,FALSE,1,CDF
628f976347fe7,30,fbrcf,[7492],grï¿½ï¿½nen Herzfï¿½ï,FALSE,1,CF
628f976347fe7,30,fbrdc,[7210],grï¿½ï¿½nen viereck,FALSE,1,CF
628f976347fe7,33,fzrdf,[6997],schwarzen kreisfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,33,ferdf,[7746],blauen kreisfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,31,ferdc,[13128],blauen dreiecksfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,32,ferdf,[8378],grï¿½ï¿½nen diamantfï¿½ï,FALSE,1,CF
628f976347fe7,3,brdf,[6377],grauen sternfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,26,erdc,[9021],groï¿½ï¿½en schwarzen sternfï¿½ï,FALSE,1,DCF
628f976347fe7,28,ferdc,[7089],grauen diamantfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,29,fzrcf,[5560],schwarzen sternfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,30,fbrdf,[7933],orangenen herzfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,30,fercf,[6293],grï¿½ï¿½nen herzfï¿½ï,FALSE,1,CF
628f976347fe7,20,erdc,[7873],grauen herzfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,25,erdf,[8204],orangenen vierecksfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,16,ercf,[6358],gruane dreiecksfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,26,zrdc,[7372],orangenen kreisfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,6,zrdf,[6184],orangenen herzfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,28,fzrdc,[4498],grauen herzfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,13,zrcf,[13300],braunen kreisfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,29,ferdc,[17148],schwarzen groï¿½ï¿½en diamantfï¿½ï,FALSE,1,CDF
628f976347fe7,16,brcf,[22963],grauen dreieckigen,FALSE,1,CF
628f976347fe7,31,fbrcf,[6595],blauen dreieckigen,FALSE,1,CF
628f976347fe7,13,ercf,[7946],brauen kreisfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,23,brdc,[9274],grauen herzfï¿½ï¿½rm,FALSE,1,CF
628f976347fe7,19,brdf,[8177],groï¿½ï¿½en braunen diamantfï¿½ï,FALSE,1,DCF
628f976347fe7,33,fbrcf,[8588],braunen kreisfï¿½ï¿½rm,FALSE,1,CF
